
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Feb 11 03:42:59 2025
URL_BASE: http://ec2-18-235-237-96.compute-1.amazonaws.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ADM
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/Admin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ADMIN
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin.cgi
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin.php
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin.pl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin_
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin_area
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin_banner
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin_c
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin_index
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin_interface
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin_login
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin_logon
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin1
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin2
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin3
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin4_account
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin4_colon
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin-admin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin-console
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admincontrol
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admincp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adminhelp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admin-interface
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administer
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administr8
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administracion
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administrador
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administrat
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administratie
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administration
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/Administration
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administrator
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administratoraccounts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administrators
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/administrivia
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adminlogin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adminlogon
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adminpanel
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adminpro
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admins
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/AdminService
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adminsessions
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adminsql
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admintools
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/AdminTools
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admissions
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/admon
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ADMON
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adobe
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adodb
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ads
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adserver
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adsl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adv
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adv_counter
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advanced
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advanced_search
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advancedsearch
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advert
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advertise
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advertisement
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advertisers
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advertising
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adverts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advice
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/adview
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/advisories
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/af
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/aff
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/affiche
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/affiliate
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/affiliate_info
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/affiliate_terms
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/affiliates
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/affiliatewiz
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/africa
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/agb
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/agency
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/agenda
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/agent
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/agents
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/aggregator
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/AggreSpy
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ajax
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ajax_cron
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/akamai
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/akeeba.backend.log
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alarm
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alarms
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/album
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/albums
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alcatel
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alert
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alerts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alias
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/aliases
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/all
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alltime
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/all-wcprops
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alpha
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alt
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alumni
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alumni_add
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alumni_details
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alumni_info
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alumni_reunions
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/alumni_update
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/am
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/amanda
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/amazon
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/amember
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/analog
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/analyse
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/analysis
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/analytics
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/and
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/android
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/announce
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/announcement
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/announcements
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/annuaire
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/annual
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/anon
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/anon_ftp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/anonymous
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ansi
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/answer
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/answers
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/antibot_image
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/antispam
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/antivirus
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/anuncios
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/any
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/aol
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ap
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apac
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apache
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apanel
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apc
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apexec
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/api
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apis
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apm
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/app
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/app_browser
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/app_browsers
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/app_code
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/app_data
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/app_themes
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/appeal
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/appeals
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/append
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/appl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apple
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/applet
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/applets
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/appliance
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/appliation
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/application
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/application.wadl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/applications
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/apply
                                                                                                                                                                                                 
